p_val	avg_log2FC	pct.1	pct.2	p_val_adj	Gene	ensembl_gene_id	entrezgene_id	wikigene_description	name_1006	definition_1006	namespace_1003
0.000274165606531443	-0.325201495138482	0.272	0.291	1	Ptms	ENSMUSG00000030122	69202	parathymosin	histone binding	Binding to a histone, any of a group of water-soluble proteins found in association with the DNA of eukaryotic or archaeal chromosomes. They are involved in the condensation and coiling of chromosomes during cell division and have also been implicated in gene regulation and DNA replication. They may be chemically modified (methylated, acetlyated and others) to regulate gene transcription.	molecular_function
0.000302837048135498	-0.268937661819904	0.329	0.346	1	Diaph1	ENSMUSG00000024456	13367	diaphanous related formin 1	small GTPase binding	Binding to a small monomeric GTPase.	molecular_function
0.00030300055048311	-0.273489397675506	0.391	0.405	1	Itgae	ENSMUSG00000005947	16407	integrin alpha E, epithelial-associated			
0.000445616733924118	-0.630448791972858	0.298	0.314	1	Spint2	ENSMUSG00000074227	20733	serine protease inhibitor, Kunitz type 2	cytoplasm	The contents of a cell excluding the plasma membrane and nucleus, but including other subcellular structures.	cellular_component
0.00047593488520001	-0.262810786370022	0.304	0.324	1	Kat6a	ENSMUSG00000031540	244349	K(lysine) acetyltransferase 6A	DNA binding	Any molecular function by which a gene product interacts selectively and non-covalently with DNA (deoxyribonucleic acid).	molecular_function
0.000633928429233953	-0.25348706395193	0.243	0.263	1	P2rx7	ENSMUSG00000029468	18439	purinergic receptor P2X, ligand-gated ion channel, 7	ATP binding	Binding to ATP, adenosine 5'-triphosphate, a universally important coenzyme and enzyme regulator.	molecular_function
0.000679370719008237	0.262731168846161	0.253	0.234	1	Mpp7	ENSMUSG00000057440	75739	membrane protein, palmitoylated 7 (MAGUK p55 subfamily member 7)	protein binding	Binding to a protein.	molecular_function
0.000708376993587589	-0.381228180634092	0.242	0.261	1	Chmp3	ENSMUSG00000053119	66700	charged multivesicular body protein 3	vacuolar transport	The directed movement of substances into, out of or within a vacuole.	biological_process
0.000758910563554344	-0.765390422048879	0.235	0.255	1	Fam162a	ENSMUSG00000003955	70186	family with sequence similarity 162, member A	mitochondrion	A semiautonomous, self replicating organelle that occurs in varying numbers, shapes, and sizes in the cytoplasm of virtually all eukaryotic cells. It is notably the site of tissue respiration.	cellular_component
0.00077044671178164	-0.271219540868445	0.314	0.331	1	Ctsd	ENSMUSG00000007891	13033	cathepsin D	proteolysis	The hydrolysis of proteins into smaller polypeptides and/or amino acids by cleavage of their peptide bonds.	biological_process
0.00101250375976065	-0.379621473902278	0.239	0.257	1	Ppp6r1	ENSMUSG00000052296	243819	protein phosphatase 6, regulatory subunit 1	regulation of phosphoprotein phosphatase activity	Any process that modulates the frequency, rate or extent of phosphoprotein phosphatase activity, the catalysis of the hydrolysis of phosphate from a phosphoprotein.	biological_process
0.00102008188388439	-0.269860986219987	0.294	0.312	1	Luc7l3	ENSMUSG00000020863	67684	LUC7-like 3 (S. cerevisiae)	mRNA binding	Binding to messenger RNA (mRNA), an intermediate molecule between DNA and protein. mRNA includes UTR and coding sequences, but does not contain introns.	molecular_function
0.00151003479161839	-0.253876093367585	0.349	0.364	1	Myo1f	ENSMUSG00000024300	17916	myosin IF	ATP binding	Binding to ATP, adenosine 5'-triphosphate, a universally important coenzyme and enzyme regulator.	molecular_function
0.00178607737750234	-0.280128929245742	0.308	0.324	1	Dnm2	ENSMUSG00000033335	13430	dynamin 2	GTPase activity	Catalysis of the reaction: GTP + H2O = GDP + H+ + phosphate.	molecular_function
0.00191603023585089	-0.345200180564218	0.371	0.383	1	Pdcd6ip	ENSMUSG00000032504	18571	programmed cell death 6 interacting protein	protein binding	Binding to a protein.	molecular_function
0.00220236641511875	-0.43788353888402	0.399	0.405	1	Prr13	ENSMUSG00000023048	66151	proline rich 13			
0.00238996930734789	-0.252430937119951	0.401	0.413	1	Atp5o	NA	NA	NA	NA	NA	NA
0.0023965073821751	-0.332675940342327	0.255	0.268	1	Rin3	ENSMUSG00000044456	217835	Ras and Rab interactor 3	signal transduction	The cellular process in which a signal is conveyed to trigger a change in the activity or state of a cell. Signal transduction begins with reception of a signal (e.g. a ligand binding to a receptor or receptor activation by a stimulus such as light), or for signal transduction in the absence of ligand, signal-withdrawal or the activity of a constitutively active receptor. Signal transduction ends with regulation of a downstream cellular process, e.g. regulation of transcription or regulation of a metabolic process. Signal transduction covers signaling from receptors located on the surface of the cell and signaling via molecules located within the cell. For signaling between cells, signal transduction is restricted to events at and within the receiving cell.	biological_process
0.00303925173167017	-0.323349345326557	0.235	0.251	1	Filip1l	ENSMUSG00000043336	78749	filamin A interacting protein 1-like			
0.00341728015483182	-0.389480937287585	0.346	0.354	1	Gramd1a	ENSMUSG00000001248	52857	GRAM domain containing 1A	membrane	A lipid bilayer along with all the proteins and protein complexes embedded in it and attached to it.	cellular_component
0.00351851652794667	-0.393561910066263	0.263	0.279	1	Psap	ENSMUSG00000004207	19156	prosaposin	lipid metabolic process	The chemical reactions and pathways involving lipids, compounds soluble in an organic solvent but not, or sparingly, in an aqueous solvent. Includes fatty acids; neutral fats, other fatty-acid esters, and soaps; long-chain (fatty) alcohols and waxes; sphingoids and other long-chain bases; glycolipids, phospholipids and sphingolipids; and carotenes, polyprenols, sterols, terpenes and other isoprenoids.	biological_process
0.0036716818291686	-0.390738135060616	0.3	0.313	1	Cmpk1	ENSMUSG00000028719	66588	cytidine/uridine monophosphate kinase 1	ATP binding	Binding to ATP, adenosine 5'-triphosphate, a universally important coenzyme and enzyme regulator.	molecular_function
0.00387006767495956	-0.294752345940571	0.245	0.26	1	Cep350	ENSMUSG00000033671	74081	centrosomal protein 350	microtubule binding	Binding to a microtubule, a filament composed of tubulin monomers.	molecular_function
0.00470922820928431	-0.255271257635024	0.318	0.331	1	Abhd17a	ENSMUSG00000003346	216169	abhydrolase domain containing 17A	postsynaptic density	An electron dense network of proteins within and adjacent to the postsynaptic membrane of an asymmetric, neuron-neuron synapse. Its major components include neurotransmitter receptors and the proteins that spatially and functionally organize them such as anchoring and scaffolding molecules, signaling enzymes and cytoskeletal components.	cellular_component
0.00551629212665489	-0.313897543901963	0.824	0.784	1	Ftl1	ENSMUSG00000050708	14325	ferritin light polypeptide 1	ferric iron binding	Binding to a ferric iron ion, Fe(III).	molecular_function
0.00612539197035786	-0.265342640685243	0.376	0.382	1	Acin1	ENSMUSG00000022185	56215	apoptotic chromatin condensation inducer 1	nucleic acid binding	Binding to a nucleic acid.	molecular_function
0.00676314499190682	-0.256009374325766	0.277	0.291	1	Wdr1	ENSMUSG00000005103	22388	WD repeat domain 1	protein binding	Binding to a protein.	molecular_function
0.00682789960647023	-0.475232377747915	0.488	0.487	1	Scp2	ENSMUSG00000028603	20280	sterol carrier protein 2, liver	acyltransferase activity, transferring groups other than amino-acyl groups	Catalysis of the transfer of an acyl group, other than amino-acyl, from one compound (donor) to another (acceptor).	molecular_function
0.00789528007525648	-0.251808999123066	0.254	0.267	1	Sash3	ENSMUSG00000031101	74131	SAM and SH3 domain containing 3	protein binding	Binding to a protein.	molecular_function
0.00924902727181222	-0.284210823939636	0.235	0.25	1	Srcap	ENSMUSG00000053877	100043597	Snf2-related CREBBP activator protein			
0.0109347936182158	-0.82407516494107	0.701	0.689	1	Crip1	ENSMUSG00000006360	12925	cysteine-rich protein 1			
0.0122530132974847	-0.349171534900104	0.288	0.3	1	Cab39	ENSMUSG00000036707	12283	calcium binding protein 39	cytoplasm	The contents of a cell excluding the plasma membrane and nucleus, but including other subcellular structures.	cellular_component
0.015604930148451	-0.36747701773206	0.401	0.406	1	Vamp8	ENSMUSG00000050732	22320	vesicle-associated membrane protein 8	membrane	A lipid bilayer along with all the proteins and protein complexes embedded in it and attached to it.	cellular_component
0.0160927313655032	-0.281549350538059	0.278	0.289	1	Cdh1	ENSMUSG00000000303	12550	cadherin 1	membrane	A lipid bilayer along with all the proteins and protein complexes embedded in it and attached to it.	cellular_component
0.017920920245978	-0.331874060262869	0.34	0.348	1	Pkm	ENSMUSG00000032294	18746	pyruvate kinase, muscle	glycolytic process	The chemical reactions and pathways resulting in the breakdown of a carbohydrate into pyruvate, with the concomitant production of a small amount of ATP and the reduction of NAD(P) to NAD(P)H. Glycolysis begins with the metabolism of a carbohydrate to generate products that can enter the pathway and ends with the production of pyruvate. Pyruvate may be converted to acetyl-coenzyme A, ethanol, lactate, or other small molecules.	biological_process
0.0204407457403354	-0.254134510939538	0.625	0.603	1	Cox7b	ENSMUSG00000031231	66142	cytochrome c oxidase subunit 7B	mitochondrial electron transport, cytochrome c to oxygen	The transfer of electrons from cytochrome c to oxygen that occurs during oxidative phosphorylation, mediated by the multisubunit enzyme known as complex IV.	biological_process
0.0232677948545884	-0.267733913713023	0.266	0.278	1	Rrbp1	ENSMUSG00000027422	81910	ribosome binding protein 1	protein transport	The directed movement of proteins into, out of or within a cell, or between cells, by means of some agent such as a transporter or pore.	biological_process
0.0249487399160468	-0.321765839961522	0.289	0.299	1	Max	ENSMUSG00000059436	17187	Max protein	protein dimerization activity	The formation of a protein dimer, a macromolecular structure consists of two noncovalently associated identical or nonidentical subunits.	molecular_function
0.0366549401712964	-0.378200831930547	0.49	0.487	1	Ldha	ENSMUSG00000063229	16828	lactate dehydrogenase A	catalytic activity	Catalysis of a biochemical reaction at physiological temperatures. In biologically catalyzed reactions, the reactants are known as substrates, and the catalysts are naturally occurring macromolecular substances known as enzymes. Enzymes possess specific binding sites for substrates, and are usually composed wholly or largely of protein, but RNA that has catalytic activity (ribozyme) is often also regarded as enzymatic.	molecular_function
0.0402537410781634	-0.280848316347711	0.24	0.25	1	Hnrnpul2	ENSMUSG00000071659	68693	heterogeneous nuclear ribonucleoprotein U-like 2	protein binding	Binding to a protein.	molecular_function
0.0460861938453266	-0.292001441739865	0.273	0.281	1	Tyrobp	ENSMUSG00000030579	22177	TYRO protein tyrosine kinase binding protein	membrane	A lipid bilayer along with all the proteins and protein complexes embedded in it and attached to it.	cellular_component
0.0492207808695858	-0.323648468843923	0.306	0.312	1	Abhd2	ENSMUSG00000039202	54608	abhydrolase domain containing 2	response to wounding	Any process that results in a change in state or activity of a cell or an organism (in terms of movement, secretion, enzyme production, gene expression, etc.) as a result of a stimulus indicating damage to the organism.	biological_process
0.0580268310497463	-0.25377856762028	0.625	0.605	1	Gabarap	ENSMUSG00000018567	56486	gamma-aminobutyric acid receptor associated protein	protein binding	Binding to a protein.	molecular_function
0.0741528948124902	-0.264550154357116	0.587	0.576	1	Slc25a5	ENSMUSG00000016319	11740	solute carrier family 25 (mitochondrial carrier, adenine nucleotide translocator), member 5	transmembrane transport	The process in which a solute is transported across a lipid bilayer, from one side of a membrane to the other.	biological_process
0.109177038032639	-0.300492548462367	0.827	0.782	1	Cox6c	ENSMUSG00000014313	12864	cytochrome c oxidase subunit 6C			
0.169317336343039	-0.30119071067457	0.244	0.251	1	Zmiz1	ENSMUSG00000007817	328365	zinc finger, MIZ-type containing 1			
0.200528382828683	-0.300404227264585	0.311	0.313	1	Txndc17	ENSMUSG00000020803	52700	thioredoxin domain containing 17	protein-disulfide reductase (NAD(P)H) activity	Catalysis of the reaction: protein-dithiol + NAD(P)+ = protein-disulfide + NAD(P)H + H+.	molecular_function
0.224895547358292	-0.319809219017331	0.486	0.475	1	Txn1	ENSMUSG00000028367	22166	thioredoxin 1	protein-disulfide reductase activity	Catalysis of the reaction: a protein with reduced sulfide groups = a protein with oxidized disulfide bonds.	molecular_function
0.370540054973019	-0.363227818797312	0.26	0.26	1	Mgst2	ENSMUSG00000074604	211666	microsomal glutathione S-transferase 2			
0.550258623085277	-0.275387228344572	0.277	0.267	1	Tgoln1	ENSMUSG00000056429	22134	trans-golgi network protein	membrane	A lipid bilayer along with all the proteins and protein complexes embedded in it and attached to it.	cellular_component
0.760690735031945	-0.271742800841396	0.292	0.285	1	Ctnnb1	ENSMUSG00000006932	12387	catenin beta 1			
